Identifier,tY,tX,bK,tM,tN,time,GFLOPs,percentagePeak
cuBLAS,16,16,32,4,8,0.729304,12060.948495,85.349782
Outer-Product + No Remainder,16,16,32,4,8,0.847588,10377.799070,73.438908
Inner Product + No Remainder,16,16,32,4,8,0.866255,10154.156264,71.856291
Inner Product + Remainder,16,16,32,4,8,1.109942,7924.823843,56.080331
cuBLAS,16,16,8,2,2,0.561269,15671.802881,80.401866
Outer-Product + No Remainder,16,16,8,2,2,0.984192,8937.371016,45.851859
Inner Product + No Remainder,16,16,8,2,2,0.956146,9199.530974,47.196832
Inner Product + Remainder,16,16,8,2,2,1.135230,7748.288356,39.751447
cuBLAS,16,16,8,8,2,0.729145,12063.566376,85.368307
Outer-Product + No Remainder,16,16,8,8,2,0.956260,9198.435887,65.093097
Inner Product + No Remainder,16,16,8,8,2,0.940626,9351.315387,66.174955
Inner Product + Remainder,16,16,8,8,2,1.064433,8263.643815,58.478004
cuBLAS,16,16,16,2,2,0.596983,14734.235398,75.591814
Outer-Product + No Remainder,16,16,16,2,2,0.916763,9594.733990,49.224363
Inner Product + No Remainder,16,16,16,2,2,0.897340,9802.413294,50.289831
Inner Product + Remainder,16,16,16,2,2,0.915735,9605.495556,49.279574
cuBLAS,16,16,16,8,2,0.727761,12086.520645,85.530744
Outer-Product + No Remainder,16,16,16,8,2,0.905487,9714.209763,68.742992
Inner Product + No Remainder,16,16,16,8,2,0.908722,9679.627879,68.498272
Inner Product + Remainder,16,16,16,8,2,0.961021,9152.864229,64.770608
cuBLAS,16,16,32,2,2,0.605600,14524.594226,74.516281
Outer-Product + No Remainder,16,16,32,2,2,0.861887,10205.616766,52.358407
Inner Product + No Remainder,16,16,32,2,2,0.863683,10184.402213,52.249569
Inner Product + Remainder,16,16,32,2,2,0.863714,10184.030133,52.247660
cuBLAS,16,16,32,8,2,0.729533,12057.150398,85.322904
Outer-Product + No Remainder,16,16,32,8,2,0.868186,10131.577684,71.696512
Inner Product + No Remainder,16,16,32,8,2,0.880072,9994.747802,70.728230
Inner Product + Remainder,16,16,32,8,2,0.896241,9814.423972,69.452161
cuBLAS,16,16,8,2,4,0.589717,14915.784181,76.523224
Outer-Product + No Remainder,16,16,8,2,4,0.772519,11386.241203,58.415426
Inner Product + No Remainder,16,16,8,2,4,0.794528,11070.847422,56.797344
Inner Product + Remainder,16,16,8,2,4,0.788507,11155.381264,57.231033
cuBLAS,16,16,16,2,4,0.570650,15414.154037,79.080036
Outer-Product + No Remainder,16,16,16,2,4,0.726953,12099.945264,62.076979
Inner Product + No Remainder,16,16,16,2,4,0.756704,11624.221201,59.636347
Inner Product + Remainder,16,16,16,2,4,0.754204,11662.756406,59.834046
cuBLAS,16,16,8,8,4,0.727627,12088.735901,85.546420
